<RecentFiles>
  <RecentFiles>
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Main.Designer.cs" caret="658" fromTop="21" />
    <File id="23D26764-2E60-42A3-A1C7-D0201C5341D3/f:RichTextBoxExtensions.cs" caret="3020" fromTop="91" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:PlayerRecord.cs" caret="714" fromTop="32" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:TrackRecord.cs" caret="739" fromTop="29" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Program.cs" caret="0" fromTop="0" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:GameSettings.cs" caret="132" fromTop="6" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Player.cs" caret="1208" fromTop="4" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:DifficultyLevel.cs" caret="170" fromTop="7" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Race.cs" caret="1102" fromTop="32" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Main.cs" caret="7127" fromTop="174" />
  </RecentFiles>
  <RecentEdits>
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Player.cs" caret="1065" fromTop="32" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:GameSettings.cs" caret="173" fromTop="8" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Main.cs" caret="1556" fromTop="33" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Player.cs" caret="170" fromTop="8" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Race.cs" caret="191" fromTop="10" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Player.cs" caret="363" fromTop="14" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Main.cs" caret="1025" fromTop="24" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Main.cs" caret="931" fromTop="20" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Player.cs" caret="744" fromTop="22" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Player.cs" caret="594" fromTop="25" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Player.cs" caret="924" fromTop="34" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Player.cs" caret="1592" fromTop="30" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:PlayerRecord.cs" caret="464" fromTop="9" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:PlayerRecord.cs" caret="468" fromTop="18" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:PlayerRecord.cs" caret="254" fromTop="9" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:PlayerRecord.cs" caret="177" fromTop="8" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Player.cs" caret="1208" fromTop="34" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Race.cs" caret="1017" fromTop="21" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Race.cs" caret="859" fromTop="21" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:PlayerRecord.cs" caret="714" fromTop="32" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:TrackRecord.cs" caret="175" fromTop="7" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:TrackRecord.cs" caret="431" fromTop="18" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:TrackRecord.cs" caret="739" fromTop="29" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Race.cs" caret="1867" fromTop="22" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Race.cs" caret="2330" fromTop="34" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Main.cs" caret="1603" fromTop="25" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Main.cs" caret="1623" fromTop="27" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Main.cs" caret="1486" fromTop="28" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Main.cs" caret="4920" fromTop="20" />
    <File id="230825E3-54ED-4EBD-8C5B-8FE2537F1D44/f:Main.cs" caret="8092" fromTop="34" />
  </RecentEdits>
</RecentFiles>
